2025-12-09 06:18:18.475 RedLemon[2417:15299] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-09 06:18:18.475 RedLemon[2417:15299] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-09 06:18:18.582 RedLemon[2417:15371] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 06:18:18.583 RedLemon[2417:15299] 🔄 Resetting playback state to prevent auto-selection...
2025-12-09 06:18:18.671 RedLemon[2417:15299] ✅ Playback state reset complete - starting in browse view
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🧪 Testing Profile: debug
2025-12-09 06:18:18.672 RedLemon[2417:15427] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 06:18:18.672 RedLemon[2417:15299] ✅ Keychain: Found stored username: ursinho
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-09 06:18:18.672 RedLemon[2417:15427] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-09 06:18:18.907 RedLemon[2417:15429] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-09 06:18:18.911 RedLemon[2417:15429] ✅ SupabaseClient: Decoded 1 users from response
2025-12-09 06:18:18.911 RedLemon[2417:15429] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.911 RedLemon[2417:15299] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.986 RedLemon[2417:15299] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.986 RedLemon[2417:15299] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:18.986 RedLemon[2417:15299] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:18.987 RedLemon[2417:15299] 🚀 RedLemon: Starting HTTP server...
2025-12-09 06:18:18.987 RedLemon[2417:15299] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-09 06:18:19.022 RedLemon[2417:15299] ✅ RedLemon: HTTPServer instance created
2025-12-09 06:18:19.023 RedLemon[2417:15427] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7353.5599999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7353.5599999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 974ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7354.018,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7354.268999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7354.561,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 892ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7354.811,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7354.811,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7355.311,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 777ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7355.311,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7355.7699999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7356.062,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 775ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7356.312,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7356.312,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7356.813,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 764ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7356.813,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7357.313,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 853ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7357.563999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7357.563999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7358.063999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 906ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7358.063999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7358.565,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 802ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7358.565,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7359.065,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 750ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7359.065,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7359.566,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 853ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7359.816,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7359.816,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7360.316,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 814ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7360.316,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7360.817,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 717ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7360.817,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7361.276,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7361.276,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 783ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7361.817999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7362.067999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7362.317999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 732ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7362.5689999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7362.5689999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7363.027,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 677ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7363.277999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7363.57,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
⚡ Gentle speed sync: 0.99x to fix 683ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7363.862,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7363.862,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isP2025-12-09 06:20:17.640 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:20:17.641 RedLemon[2417:15502]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-09 06:20:17.641 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:17.641 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:17.641 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:17.643 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:17.807 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:20:17.808 RedLemon[2417:15502]    Payload keys: isPlaying, timestamp, type, position, senderId
2025-12-09 06:20:17.808 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:17.808 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:17.808 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:17.812 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:18.153 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:20:18.153 RedLemon[2417:15502]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-09 06:20:18.154 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:18.155 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:18.155 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:18.187 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:18.315 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:20:18.315 RedLemon[2417:15371]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-09 06:20:18.316 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:18.317 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:18.317 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:18.344 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:18.664 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:20:18.665 RedLemon[2417:15371]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-09 06:20:18.665 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:18.666 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:18.666 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:18.688 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:18.833 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:20:18.833 RedLemon[2417:15371]    Payload keys: type, position, timestamp, senderId, isPlaying
2025-12-09 06:20:18.833 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:18.834 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:18.834 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:18.855 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:19.000 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:20:19.000 RedLemon[2417:15371]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-09 06:20:19.000 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:19.000 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:19.000 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:19.022 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:19.381 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:20:19.381 RedLemon[2417:15390]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-09 06:20:19.382 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:19.382 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:19.382 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:19.414 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:19.688 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:20:19.689 RedLemon[2417:15429]    Payload keys: isPlaying, type, position, timestamp, senderId
2025-12-09 06:20:19.689 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:19.689 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:19.689 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:19.694 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:19.827 RedLemon[2417:15299] 🖥️ WindowManager: exitFullscreen() called
2025-12-09 06:20:19.827 RedLemon[2417:15299]    ✅ WindowManager: Toggling fullscreen OFF
2025-12-09 06:20:19.838 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:20:19.839 RedLemon[2417:15429]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-09 06:20:19.839 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:19.839 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:19.839 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:19.879 RedLemon[2417:15299] 🪟 WindowManager: restoreWindowSize() called - restoring to expanded size
2025-12-09 06:20:19.879 RedLemon[2417:15299]    📐 WindowManager: Restoring to expanded size: (0.0, 0.0, 1366.0, 743.0)
2025-12-09 06:20:20.044 RedLemon[2417:15299]    ✅ WindowManager: Window restored to expanded size
2025-12-09 06:20:20.092 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:20:20.092 RedLemon[2417:15610]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-09 06:20:20.092 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:20.093 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:20.093 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:20.095 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:20.173 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:20.173 RedLemon[2417:15299] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
laying":true,"position":0,"senderId":"NMF3","timestamp":7364.2789999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 665ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7364.5289999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7364.821,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 766ms drift
⚡ Playback speed adjusted to 0.99x for sync
