2025-12-08 22:48:27.381 RedLemon[27899:246002] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 22:48:27.382 RedLemon[27899:246002] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 22:48:27.464 RedLemon[27899:246002] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 22:48:27.464 RedLemon[27899:246093] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:48:27.516 RedLemon[27899:246002] ✅ Playback state reset complete - starting in browse view
2025-12-08 22:48:27.516 RedLemon[27899:246002] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 22:48:27.516 RedLemon[27899:246002] 🧪 Testing Profile: debug
2025-12-08 22:48:27.516 RedLemon[27899:246089] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:48:27.562 RedLemon[27899:246002] ✅ Keychain: Found stored username: ursinho
2025-12-08 22:48:27.562 RedLemon[27899:246002] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 22:48:27.563 RedLemon[27899:246089] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 22:48:27.749 RedLemon[27899:246074] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 22:48:27.754 RedLemon[27899:246074] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 22:48:27.754 RedLemon[27899:246074] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:48:27.792 RedLemon[27899:246002] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🚀 RedLemon: Starting HTTP server...
2025-12-08 22:48:27.792 RedLemon[27899:246002] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 22:48:27.846 RedLemon[27899:246002] ✅ RedLemon: HTTPServer instance created
2025-12-08 22:48:27.846 RedLemon[27899:246093] 📡 RedLemon: Server starting on port 47253...
2025-12-08 22:48:27.846 RedLemon[27899:246002] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1332.79,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1333.29,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 586ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1333.749,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1333.749,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1334.041,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
⚡ Gentle speed sync: 0.99x to fix 548ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1334.291,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1334.291,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1334.792,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 638ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1335.042,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1335.3339999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1335.3339999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 616ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1335.793,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1336.085,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1336.502,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 519ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1336.502,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1336.835,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 533ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1337.253,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1337.5449999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1337.5449999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 491ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1337.5449999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1338.0449999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 544ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1338.2949999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1338.546,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 584ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1338.546,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1339.046,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1339.046,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 631ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1339.547,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1339.547,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 680ms drift
⚡ Playback speed adjusted to 0.99x for sync
💾 Saved to watch history: South Park at 1340s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1340.1299999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1340.1299999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1340.548,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 549ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1340.548,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1341.048,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 549ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1341.298,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1341.298,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 583ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1341.799,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1341.799,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
 MPV Event: 18
 MPV Event: 17
🏁 MPV: Playback finished (EOF - reason: 0)
🏁 MPV: Setting playbackFinished = true
🏁 MPV: playbackFinished is now true
🎬 MPVPlayerView: onChange triggered - playbackFinished = true
🎬 MPVPlayerView: Playback finished, triggering callback
🎬 MPVPlayerView: onPlaybackFinished callback exists: true
🎬 MPVPlayerView: Callback invoked
🎬 AppState.handleMovieFinished() called
🎬   isEventPlayback: false
🎬   currentWatchPartyRoom: PDVC
🎬   currentView: player
🎬 Calling exitPlayer(keepRoomState: true)...
❌ RedLemon: NOT showing MPVPlayerView
   isResolvingStream: false
   streamError: nil
   selectedStream: NIL
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1342.299,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 Stopping CVDisplayLink...
🎬 CVDisplayLink stopped and released
🎬 MPVViewLayer uniniting...
🧹 Freeing render context on OpenGL thread...
🎬 MPVViewLayer cleanup complete
📝 Stopped watch history tracking
⏱️ Invalidating all active timers
✅ Player exited (Room state preserved)
🎬 exitPlayer() completed
🔄 Playlist item finished - returning to lobby
🎬 MPVLayerHostView deinit
 MPV Event: 18
⚡ Gentle speed sync: 0.99x to fix 632ms drift
⚡ Playback speed adjusted to 0.99x for sync
▶️ Playing
🧹 Cleaning up MPV player...
📨 Received: {"ref":"5","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"edcd3906-d4b1-11f0-a12e-0a58a9feac02":{"metas":[{"phx_ref":"GH9vhWf_mv1JNx6C","phx_ref_prev":"GH9vfdITJzlJN3KH","last_seen":"2025-12-09T03:49:54Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"edcd3906-d4b1-11f0-a12e-0a58a9feac02":{"metas":[{"phx_ref":"GH9vfdITJzlJN3KH","phx_ref_prev":"GH9vcUXYPStJN7lI","last_seen":"2025-12-09T03:49:22Z","room_id":"PDVC","started_at":"2025-12-09T03:49:22Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1342.758,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
❌ RedLemon: NOT showing MPVPlayerView
   isResolvingStream: false
   streamError: nil
   selectedStream: NIL
🎭 Lobby: Connecting to room PDVC...
 MPV Event: 17
📡 SocialService: Updated status - Watching: Nothing
🗑️ Invalidated all active timers
🛑 Cancelling 6 MPV observer tasks...
🧹 Cleaning up Realtime channel for 2025-12-08 22:49:54.951 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:54.951 RedLemon[27899:246002] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
room: PDVC
🔄 Untracking presence...
🚫 Ignoring remote update (recent local action)
🔄 Lobby: Fetching fresh room state from Supabase...
✅ Presence untracked
🔄 Leaving channel...
🔌 Setting up Realtime channel: watch-party:PDVC
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:PDVC, skipping join
✅ Channel left
ℹ️ Keeping WebSocket connected (disconnectClient=false)
✅ Realtime channel cleanup complete
📡 Connection state: connected
✅ Realtime channel setup complete
[ INFO ] GET /api/metadata/meta/series/tt0121955 [request-id: 93214B06-7394-45C4-8C9A-55AE6E5E4B43]
2025-12-08 22:49:55.041 RedLemon[27899:246370] ⚠️ SupabaseClient: User already in room (409), proceeding...
2025-12-08 22:49:55.121 RedLemon[27899:246002] ✅ Guest joined room PDVC in database
2025-12-08 22:49:55.159 RedLemon[27899:246475] 📤 Realtime: Sending message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:49:55.159 RedLemon[27899:246475]    Payload keys: timestamp, chatUsername, position, senderId, chatText, type
2025-12-08 22:49:55.161 RedLemon[27899:246475] ✅ Realtime: Message broadcast complete
2025-12-08 22:49:55.207 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:55.207 RedLemon[27899:246474]    Payload keys: chatText, type, timestamp, chatUsername, position, senderId
2025-12-08 22:49:55.207 RedLemon[27899:246474] ✅ Realtime: Decoded message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:49:55.207 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-08 22:49:55.208 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:55.223 RedLemon[27899:246002] 👋 Received: Guest 'ursinho' joined room PDVC
2025-12-08 22:49:55.388 RedLemon[27899:246002] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:49:55.388 RedLemon[27899:246002] 👋 ursinho left room
2025-12-08 22:49:55.388 RedLemon[27899:246002] 👋 lemontom left room
2025-12-08 22:49:55.464 RedLemon[27899:246002] 🛑 Guest: Ignoring playback signal - just finished playback (Grace Period)
2025-12-08 22:49:57.455 RedLemon[27899:246002] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:49:59.768 RedLemon[27899:246002] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:50:01.984 RedLemon[27899:246002] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
✅ Realtime manager channel left (client connection preserved)
🛑 Stopping MPV playback...
🛑 Stopping MPV playback...
✅ Lobby: Connected to Realtime
📨 Received: {"ref":"8","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":"9","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"phx_close","payload":{},"topic":"realtime:watch-party:PDVC"}
📨 Unknown event: phx_close
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{},"leaves":{"05f9102c-d4b2-11f0-9225-0a58a9feac02":{"metas":[{"phx_ref":"GH9vfc_pNfXB6irQ","phx_ref_prev":"GH9vercHsWfB6guN","is_host":false,"joined_at":1765252162.156697,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:PDVC"}
🔍 Supabase Response for /rooms: [{"id":"PDVC","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T03:48:42.284166","last_activity":"2025-12-09T03:49:21","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi4-4.download.real-debrid.com/d/DRBFY75CVA6TU40/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon test 10","current_playlist_index":0,"playlist":[{"id": "4A702ACD-A448-4AD6-8BA8-D05F5B6F5FAC", "season": 28, "episode": 1, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "year": "1997–", "poster": "https://images.justwatch.com/poster/138472468/s332/img", "imdbRating": "8.7", "releaseInfo": "1997–"}}, {"id": "D72222FC-4611-4A6C-8D6F-2C616FFC0E03", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "55C13A3B-3B9E-422B-A5EC-C21AF8440417", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "FB60CA03-7D2C-4D21-A453-E61FE3FB4A57", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
✅ Lobby: Synced playlist with 4 items
✅ Lobby: Synced playlist index to 0
🔍 [DEBUG] Creating MediaItem from CinemetaMeta
🔍 [DEBUG] meta.itemId: tt0121955
🔍 [DEBUG] meta.type: series
🔍 [DEBUG] meta.name: South Park
🔍 [DEBUG] Successfully created MediaItem from meta: South Park
❌ Supabase error (409): {"code":"23505","details":null,"hint":null,"message":"duplicate key value violates unique constraint \"room_participants_pkey\""}
✅ MPV stop completed with clean event loop exit
✅ Lobby: Loaded metadata for South Park
🔌 Setting up Realtime channel: watch-party:PDVC
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
📡 Joined channel: realtime:watch-party:PDVC
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
🔄 Lobby: Starting database polling for participants and room state...
💓 Lobby: Starting heartbeat loop...
📨 Received: {"ref":"FE607EE5-942C-4831-9A83-4A2AD2DEC32B","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:watch-party:PDVC"}
