2025-12-08 18:35:15.990 RedLemon[20796:180209] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:35:15.990 RedLemon[20796:180209] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:35:16.065 RedLemon[20796:180287] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:35:16.067 RedLemon[20796:180209] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:35:16.138 RedLemon[20796:180209] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🧪 Testing Profile: debug
2025-12-08 18:35:16.138 RedLemon[20796:180321] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:35:16.138 RedLemon[20796:180209] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:35:16.139 RedLemon[20796:180321] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:35:16.412 RedLemon[20796:180209] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.416 RedLemon[20796:180287] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-08 18:35:16.418 RedLemon[20796:180287] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:35:16.418 RedLemon[20796:180287] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.522 RedLemon[20796:180209] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.522 RedLemon[20796:180209] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:16.522 RedLemon[20796:180209] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:16.523 RedLemon[20796:180209] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:35:16.523 RedLemon[20796:180209] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:35:16.567 RedLemon[20796:180209] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:35:16.568 RedLemon[20796:180321] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765236933.8946981,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 Starting playback for: South Park
✅ Cache HIT: Metadata[meta_series_tt0121955]
 Using provided room ID: 6ZE6
🎬 RedLemon: Creating MPVPlayerView
   Stream URL: https://chi7-4.download.real-debrid.com/d/5Q3H2L2VMRDMO22/So
   Display Title: South Park - S28E01: Twisted Christian
   Subtitle URLs: 0
🎬 MPVWrapper: Creating embedded MPV with render context...
✅ MPV handle created
✅ MPV handle created
🎬 MPVLayerHostView initialized
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 Created CGL pixel format (Core Profile 3.2)
🎬 Created CGL context with vsync enabled
🎬 MPVViewLayer initialized with async rendering
🎬 Video layer assigned to host view
🎬 Creating MPV render context with OpenGL (IINA method)...
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
✅ Render context created successfully (IINA method)
🎬 CVDisplayLink started
🎉 Starting watch party: roomId=6ZE6, isHost=false
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"6a4fcde6-d48e-11f0-a5ff-0a58a9feac02":{"metas":[{"phx_ref":"GH9ho4SGsqI1vrCM","phx_ref_prev":"GH9hkei79iA1vhKP","is_host":true,"joined_at":1765236933.834571,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"leaves":{"6a4fcde6-d48e-11f0-a5ff-0a58a9feac02":{"metas":[{"phx_ref":"GH9hkei79iA1vhKP","phx_ref_prev":"GH9hkei2DyU1vuZJ","is_host":true,"joined_at":1765236858.107236,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:watch-party:6ZE6"}
🔌 Setting up Realtime channel: watch-party:6ZE6
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:6ZE6, skipping join
⏯️ MPV: Pause state changed to false -> isPlaying = true
📡 Connection state: connected
✅ Realtime channel setup complete
🎬 DisplayLink: reportSwap() (throttled)
✅ Watch party sync initialized with Realtime
🎬 Loading stream: South Park - S28E01: Twisted Christian
   IMDB: tt0121955
   URL: https://chi7-4.download.real-debrid.com/d/5Q3H2L2VMRDMO22/So...
💬 Added mock chat messages for testing
👥 WATCH PARTY MODE: Starting PAUSED for synchronization
📡 Fetching metadata for tt0121955 as series...
✅ Cache HIT: Metadata[meta_series_tt0121955]
✅ Got background: https://images.metahub.space/background/medium/tt0121955/img...
✅ Got poster URL: https://images.metahub.space/poster/small/tt0121955/img...
✅ Got logo: https://images.metahub.space/logo/medium/tt0121955/img...
📡 SocialService: Updated status - Watching: South Park - S28E01: Twisted Christian
⏳ MPVPlayerViewModel: Enhancing UI - Buffering started (show spinner)
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"90c59f82-d48e-11f0-aefc-0a58a9feac02":{"metas":[{"phx_ref":"GH9ho7gqUcs1xDFC","phx_ref_prev":"GH9hoO7BAC81xGjL","is_host":false,"joined_at":1765236933.420469,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"90c59f82-d48e-11f0-aefc-0a58a9feac02":{"metas":[{"phx_ref":"GH9hoO7BAC81xGjL","phx_ref_prev":"GH9hoO69ths1xOUC","is_host":false,"joined_at":1765236921.428788,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"8e1ca55a-d48e-11f0-8825-0a58a9feac02":{"metas":[{"phx_ref":"GH9ho7lorXmTu87J","phx_ref_prev":"GH9hn-S5OWiTu5DE","last_seen":"2025-12-08T23:35:33Z","room_id":"6ZE6","started_at":"2025-12-08T23:35:33Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}},"leaves":{"8e1ca55a-d48e-11f0-8825-0a58a9feac02":{"metas":[{"phx_ref":"GH9hn-S5OWiTu5DE","last_seen":"2025-12-08T23:35:16Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"3a8ca494-d48e-11f0-8dbb-0a58a9feac02":{"metas":[{"phx_ref":"GH9ho4eRaqYpF2JF","phx_ref_prev":"GH9hf0B5UGwpF-OO","last_seen":"2025-12-08T23:35:33Z","room_id":"6ZE6","started_at":"2025-12-08T23:35:33Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}},"leaves":{"3a8ca494-d48e-11f0-8dbb-0a58a9feac02":{"metas":[{"phx_ref":"GH9hf0B5UGwpF-OO","last_seen":"2025-12-08T23:32:57Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:global-presence"}
⏳ Participant leaving (grace period started): 656DAA91-33B4-4688-9135-C982EA52D7C9
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765236935.896998,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
[MPV] (+) Video --vid=1 (*) (h264 1920x1080 23.976fps)
[MPV] (+) Audio --aid=1 --alang=en-US (*) (eac3 6ch 48000Hz)
[MPV] (+) Subs  --sid=1 --slang=en-US (subrip)
[MPV] Subs  --sid=2 --slang=en-US 'SDH' (subrip)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
 MPV Event: 18
 MPV Event: 18
🔍 AUDIO AUTO-SELECT: Starting smart audio track scan
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🔍 Track 1: en-US | 6ch | English: true | Commentary: false -> Score: 1065
🏆 Selected best audio track: en-US (ID: 1, Score: 1065)
🔍 AUTO-SELECT: Starting subtitle scan during FILE_LOADED event
🔍 AUTO-SELECT: Found 4 total tracks
🔍 AUTO-SELECT: Track 2 - ID: 1, lang: 'en-US', title: 'nil', forced: false, default: false
🔍 AUTO-SELECT: Track 3 - ID: 2, lang: 'en-US', title: 'SDH', forced: false, default: false
ℹ️ No suitable English subtitles found
 MPV Event: 18
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
 MPV Event: 17
 MPV Event: 17
[MPV] Using hardware decoding (videotoolbox).
[MPV] AO: [coreaudio] 48000Hz stereo 2ch floatp
[MPV] VO: [libmpv] 1920x1080 videotoolbox[nv12]
[MPV] Track switched:
[MPV] (+) Video --vid=1 (*) (h264 [High] 1920x1080 23.976fps)
[MPV] (+) Audio --aid=1 --alang=en-US (*) (eac3 6ch 48000Hz)
[MPV] (+) Subs  --sid=1 --sla2025-12-08 18:35:36.015 RedLemon[20796:180300] 🔍 MPV track-list/count: 4
2025-12-08 18:35:36.017 RedLemon[20796:180300] 🔍 Track 0 type: video
2025-12-08 18:35:36.017 RedLemon[20796:180300] 🔍 Track 1 type: audio
2025-12-08 18:35:36.017 RedLemon[20796:180300] 🔍 Track 2 type: sub
2025-12-08 18:35:36.017 RedLemon[20796:180300] ✅ Found subtitle track: ID=1, lang=en-US, title=nil
2025-12-08 18:35:36.017 RedLemon[20796:180300] 🔍 Track 3 type: sub
2025-12-08 18:35:36.018 RedLemon[20796:180300] ✅ Found subtitle track: ID=2, lang=en-US, title=SDH
2025-12-08 18:35:36.018 RedLemon[20796:180300] 📊 Total subtitle tracks found: 3 (including Off if needed)
2025-12-08 18:35:36.055 RedLemon[20796:180286] 📨 Realtime: Received broadcast message
2025-12-08 18:35:36.055 RedLemon[20796:180286]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-08 18:35:36.055 RedLemon[20796:180286] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:36.056 RedLemon[20796:180286] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 18:35:36.056 RedLemon[20796:180286] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:36.056 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:36.056 RedLemon[20796:180209] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:36.136 RedLemon[20796:180322] 📨 Realtime: Received broadcast message
2025-12-08 18:35:36.136 RedLemon[20796:180322]    Payload keys: isPlaying, senderId, position, type, timestamp
2025-12-08 18:35:36.137 RedLemon[20796:180322] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:36.137 RedLemon[20796:180322] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:36.137 RedLemon[20796:180322] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:36.137 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:36.358 RedLemon[20796:180286] 📨 Realtime: Received broadcast message
2025-12-08 18:35:36.358 RedLemon[20796:180286]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 18:35:36.358 RedLemon[20796:180286] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:36.358 RedLemon[20796:180286] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:36.358 RedLemon[20796:180286] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:36.358 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:36.549 RedLemon[20796:180209] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:37.343 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:37.344 RedLemon[20796:180300]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-08 18:35:37.344 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:37.344 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:37.344 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:37.344 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:37.344 RedLemon[20796:180377] 📨 Realtime: Received broadcast message
2025-12-08 18:35:37.345 RedLemon[20796:180377]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 18:35:37.345 RedLemon[20796:180377] ✅ Realtime: Decoded message type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:35:37.345 RedLemon[20796:180377] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 18:35:37.345 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:35:37.345 RedLemon[20796:180377] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:37.345 RedLemon[20796:180209] ✅ Received READY signal from 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:35:37.345 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:37.346 RedLemon[20796:180300]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-08 18:35:37.346 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:37.346 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:37.346 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:37.346 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:37.346 RedLemon[20796:180300]    Payload keys: senderId, type, isPlaying, timestamp, position
2025-12-08 18:35:37.347 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:37.347 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:37.347 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:37.347 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:35:37.348 RedLemon[20796:180509]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 18:35:37.349 RedLemon[20796:180509] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:35:37.349 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 18:35:37.350 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:37.350 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:37.350 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:37.350 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:35:37.467 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:37.467 RedLemon[20796:180300]    Payload keys: type, position, timestamp, isPlaying, senderId
2025-12-08 18:35:37.468 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:37.468 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:37.468 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:37.483 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:37.752 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:35:37.752 RedLemon[20796:180509]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-08 18:35:37.752 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:37.752 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:37.752 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:37.772 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:37.878 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:35:37.878 RedLemon[20796:180509]    Payload keys: type, senderId, timestamp, isPlaying, position
2025-12-08 18:35:37.879 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:37.879 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:37.879 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:37.894 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:38.147 RedLemon[20796:180322] 📨 Realtime: Received broadcast message
2025-12-08 18:35:38.147 RedLemon[20796:180322]    Payload keys: senderId, type, isPlaying, timestamp, position
2025-12-08 18:35:38.147 RedLemon[20796:180322] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:38.148 RedLemon[20796:180322] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:38.148 RedLemon[20796:180322] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:38.151 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:38.364 RedLemon[20796:180377] 📨 Realtime: Received broadcast message
2025-12-08 18:35:38.364 RedLemon[20796:180377]    Payload keys: senderId, type, isPlaying, timestamp, position
2025-12-08 18:35:38.364 RedLemon[20796:180377] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:38.364 RedLemon[20796:180377] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:38.365 RedLemon[20796:180377] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:38.404 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:38.523 RedLemon[20796:180322] 📨 Realtime: Received broadcast message
2025-12-08 18:35:38.523 RedLemon[20796:180322]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 18:35:38.523 RedLemon[20796:180322] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:35:38.524 RedLemon[20796:180322] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 18:35:38.524 RedLemon[20796:180322] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:38.526 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:35:38.659 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:38.660 RedLemon[20796:180300]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 18:35:38.661 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:38.661 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:38.661 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:38.695 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:38.828 RedLemon[20796:180209] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:38.904 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:38.904 RedLemon[20796:180300]    Payload keys: senderId, isPlaying, type, timestamp, position
2025-12-08 18:35:38.904 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:38.904 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:38.904 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:38.909 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:39.188 RedLemon[20796:180322] 📨 Realtime: Received broadcast message
2025-12-08 18:35:39.188 RedLemon[20796:180322]    Payload keys: timestamp, senderId, isPlaying, position, type
2025-12-08 18:35:39.189 RedLemon[20796:180322] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:39.189 RedLemon[20796:180322] 📞 Realtime: Invoking syncCallback for message type: playbackState
