2025-12-06 15:03:27.275 RedLemon[9387:84732] 🪟 Set initial window to expanded size: (0.0, 148.0, 1366.0, 595.0)
2025-12-06 15:03:27.275 RedLemon[9387:84732] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-06 15:03:27.380 RedLemon[9387:84732] 🔄 Resetting playback state to prevent auto-selection...
2025-12-06 15:03:27.381 RedLemon[9387:84807] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-06 15:03:27.443 RedLemon[9387:84732] ✅ Playback state reset complete - starting in browse view
2025-12-06 15:03:27.444 RedLemon[9387:84732] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-06 15:03:27.444 RedLemon[9387:84732] 🧪 Testing Profile: debug
2025-12-06 15:03:27.444 RedLemon[9387:84841] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-06 15:03:27.486 RedLemon[9387:84732] ✅ Keychain: Found stored username: ursinho
2025-12-06 15:03:27.486 RedLemon[9387:84732] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-06 15:03:27.486 RedLemon[9387:84840] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-06 15:03:27.880 RedLemon[9387:84841] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-06 15:03:27.883 RedLemon[9387:84841] ✅ SupabaseClient: Decoded 1 users from response
2025-12-06 15:03:27.883 RedLemon[9387:84841] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.883 RedLemon[9387:84732] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.950 RedLemon[9387:84732] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.950 RedLemon[9387:84732] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:03:27.951 RedLemon[9387:84732] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:03:27.951 RedLemon[9387:84732] 🚀 RedLemon: Starting HTTP server...
2025-12-06 15:03:27.951 RedLemon[9387:84732] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-06 15:03:27.979 RedLemon[9387:84732] ✅ RedLemon: HTTPServer instance created
2025-12-06 15:03:27.980 RedLemon[9387:84825] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-06 15:05:06.846 RedLemon[9387:85162]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-06 15:05:06.847 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:06.849 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:06.849 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:06.879 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:06.879 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:07.046 RedLemon[9387:85281] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:07.047 RedLemon[9387:85281]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-06 15:05:07.048 RedLemon[9387:85283] ✅ Realtime: Message broadcast complete
tate"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":34.367999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":34.701,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":34.701,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":35.117999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":35.577,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":35.577,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
💓 Heartbeat sent
📨 Received: {"ref":"167","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":35.869,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":35.869,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":36.37,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
💾 Saved to watch history: Inception at 36s
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":36.662,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":36.662,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":37.162,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":37.162,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":37.620999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":37.620999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":38.163,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":38.163,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":38.622,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":38.622,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":39.122,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":39.373,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":39.830999999999996,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":39.830999999999996,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":40.123,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":40.123,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
💓 Heartbeat sent
📨 Received: {"ref":"5","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":40.623999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
💓 Heartbeat sent
📨 Received: {"ref":"3","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":41.083,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":41.083,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":41.083,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":41.625,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":41.625,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":42.167,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":42.417,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":42.417,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":42.876,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":43.376999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":43.376999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":43.376999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":43.876999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":44.169,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":44.169,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":44.669999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":45.086999999999996,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":45.086999999999996,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":45.379,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":45.671,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":46.088,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":46.088,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":46.379999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
💾 Saved to watch history: Inception at 46s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":46.672,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":47.129999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":47.129999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":47.589,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":47.589,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":47.589,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":48.131,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":48.382,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":48.382,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":48.924,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":49.341,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-2025-12-06 15:05:07.088 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:05:07.089 RedLemon[9387:85162]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-06 15:05:07.090 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:07.090 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:07.090 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:07.132 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:07.132 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:07.295 RedLemon[9387:85281] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:07.295 RedLemon[9387:85281]    Payload keys: timestamp, senderId, isPlaying, position, type
2025-12-06 15:05:07.296 RedLemon[9387:85281] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:07.337 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:05:07.337 RedLemon[9387:85162]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-06 15:05:07.338 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:07.338 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:07.338 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:07.380 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:07.380 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:07.463 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:07.463 RedLemon[9387:85162]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-06 15:05:07.464 RedLemon[9387:85162] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:07.504 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:05:07.504 RedLemon[9387:85282]    Payload keys: isPlaying, timestamp, senderId, type, position
2025-12-06 15:05:07.505 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:07.505 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:07.505 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:07.546 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:07.546 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:07.722 RedLemon[9387:85163] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:07.723 RedLemon[9387:85163]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-06 15:05:07.724 RedLemon[9387:85162] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:07.765 RedLemon[9387:85281] 📨 Realtime: Received broadcast message
2025-12-06 15:05:07.766 RedLemon[9387:85281]    Payload keys: position, timestamp, isPlaying, type, senderId
2025-12-06 15:05:07.767 RedLemon[9387:85281] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:07.767 RedLemon[9387:85281] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:07.767 RedLemon[9387:85281] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:07.796 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:07.796 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:08.047 RedLemon[9387:85163] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:08.049 RedLemon[9387:85163]    Payload keys: position, timestamp, senderId, isPlaying, type
